@relation antA-weka.filters.supervised.instance.SMOTE-C0-K5-P100.0-S1

@attribute cbo numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute moa numeric
@attribute cam numeric
@attribute amc numeric
@attribute Faultiness {FALSE,TRUE}

@data
7,39,0,6,7,0.712963,424,0,0.292308,30.923077,TRUE
4,20,0,4,4,0.333333,145,1,0.9,27.4,FALSE
3,11,1,2,6,0.7,74,0,0.555556,10.666667,FALSE
10,18,8,1,6,0.821429,160,1,0.377778,16,FALSE
6,18,1,6,7,0.7,139,0,0.428571,18.142857,FALSE
11,27,0,9,11,0.545455,90,1,0.333333,6.333333,FALSE
3,8,0,0,7,0,147,0,0.342857,19.857143,FALSE
6,4,6,4,4,2,4,0,0.625,0,FALSE
19,1,0,0,1,2,1,0,1,0,FALSE
4,13,0,3,4,0.333333,89,0,0.5,20.75,FALSE
8,20,129,5,17,0.952941,134,3,0.229167,5.611111,FALSE
14,39,19,13,9,0.75,332,1,0.327273,28.636364,FALSE
17,26,31,2,7,0.892308,362,1,0.3,30.727273,TRUE
1,3,1,0,2,2,7,0,0.75,2.5,FALSE
10,23,3,8,6,0.666667,139,2,0.428571,18.285714,FALSE
202,247,4576,23,87,0.979501,2015,4,0.09087,18.81,TRUE
6,36,58,5,13,0.633333,366,0,0.242188,21.5,TRUE
27,121,2541,18,68,0.964768,918,6,0.205714,10.866667,TRUE
8,32,9,8,4,0.8,194,1,0.35,30.833333,TRUE
17,87,20,17,9,0.916667,687,2,0.260417,55.25,TRUE
1,11,7,0,7,0.333333,105,0,0.714286,13.571429,FALSE
13,52,90,11,15,0.8375,522,1,0.22619,23.095238,TRUE
5,19,1,5,2,0.5,89,0,0.5,28.333333,FALSE
5,15,1,5,6,0.7,75,0,0.555556,10.833333,TRUE
18,8,3,3,6,0.4,39,0,0.5,5.333333,FALSE
6,14,3,2,3,2,52,0,0.555556,16.333333,FALSE
2,5,0,1,3,0,34,1,0.5,10,FALSE
12,68,133,6,16,0.571429,677,0,0.266234,29.590909,TRUE
13,28,10,12,1,1,225,0,0.333333,43.6,TRUE
9,56,225,8,20,0.872727,537,2,0.24,19.230769,TRUE
13,18,0,7,4,0.222222,137,2,0.5,32.5,TRUE
59,14,20,1,7,0.714286,87,0,0.6875,9.625,FALSE
2,1,0,0,0,2,2064,0,0,2052,FALSE
24,29,59,4,5,0.714286,169,1,0.209524,10.066667,FALSE
11,19,2,11,4,0.666667,102,1,0.5,24,FALSE
8,27,55,7,9,1.1,218,0,0.284091,18.636364,TRUE
4,37,0,1,1,0.766234,340,0,0.818182,26.166667,FALSE
0,4,3,0,3,2,20,0,0.5,5.666667,FALSE
7,32,9,7,5,0.75,128,1,0.5,17,FALSE
20,21,23,2,5,0.814815,151,1,0.228571,13.8,FALSE
8,99,112,3,15,0.802885,1445,8,0.213542,55.76,TRUE
25,109,964,20,44,0.946302,819,4,0.154167,15.625,FALSE
1,10,0,1,1,0,67,1,0.666667,20.333333,FALSE
17,105,700,15,32,0.925,988,2,0.195122,22.536585,FALSE
5,2,1,0,2,2,2,0,0.75,0,FALSE
11,45,112,4,16,0.684211,543,0,0.316667,25.8,FALSE
9,90,129,9,16,0.849817,826,3,0.318182,35.954545,TRUE
1,42,24,0,7,0.714286,485,0,0.346939,59.375,FALSE
6,12,10,3,3,2,86,0,0.533333,16.2,FALSE
8,25,0,8,7,0.625,141,0,0.857143,18.571429,FALSE
14,29,0,9,6,0.7,224,2,0.416667,35.666667,FALSE
14,23,68,2,12,0.697917,357,0,0.708333,25.846154,FALSE
9,31,15,7,10,0.666667,166,1,0.3,15.3,FALSE
7,19,3,6,2,1,93,0,0.5,29.666667,FALSE
10,47,241,3,26,0.916364,279,3,0.153846,9.307692,TRUE
1,0,0,0,0,2,7,0,0,0,FALSE
21,132,283,16,23,0.809524,1255,3,0.196078,35.5,TRUE
1,5,1,1,2,2,10,0,0.75,4,FALSE
13,48,58,13,12,0.786667,485,2,0.25,28.6875,FALSE
1,22,29,0,9,0.311111,117,0,0.333333,10.2,FALSE
24,126,926,8,31,0.883333,1512,1,0.163462,29.44898,TRUE
4,2,1,1,2,2,2,0,1,0,FALSE
3,13,8,2,3,0.875,91,0,0.266667,16.4,TRUE
6,42,134,1,14,0.9375,936,1,0.208333,54,FALSE
11,28,0,6,8,0.693878,366,0,0.25,43.875,FALSE
19,66,112,8,19,0.8,502,1,0.180952,22.380952,TRUE
3,18,0,3,6,0.64,128,0,0.555556,19.5,FALSE
7,61,28,7,3,0.925,749,0,0.285714,81.111111,TRUE
6,21,28,3,6,1,70,0,0.175,7.625,FALSE
10,18,3,9,1,1.1,106,0,0.444444,32.666667,FALSE
4,13,0,4,4,0.625,76,1,0.5,13.4,FALSE
1,3,0,1,1,2,7,0,1,6,FALSE
13,20,12,4,8,0.8,101,1,0.40625,11,FALSE
5,26,16,5,7,0.75,185,0,0.388889,19,TRUE
7,4,1,1,2,0.5,16,0,0.555556,4,FALSE
4,40,130,4,18,0.736842,345,1,0.284211,15.9,TRUE
7,28,20,5,12,0.809524,183,2,0.3,12.538462,FALSE
5,19,8,1,9,0.53125,119,0,0.518519,11.777778,FALSE
9,25,0,3,7,0.666667,255,0,0.342857,34.857143,FALSE
5,17,26,5,6,0.833333,71,0,0.333333,6.555556,FALSE
19,10,3,5,3,2,38,0,0.583333,11.666667,FALSE
10,1,0,2,1,2,1,0,1,0,FALSE
3,12,20,2,8,0.8125,54,3,0.375,4.555556,FALSE
7,40,129,7,16,0.936508,252,0,0.381579,11.526316,FALSE
13,26,0,7,9,0.111111,110,1,0.26,9.9,FALSE
2,5,0,1,3,0,34,1,0.5,10,FALSE
7,79,136,5,10,0.897507,835,1,0.19375,39.8,FALSE
8,6,15,1,6,2,6,0,0.444444,0,FALSE
5,11,1,4,1,0.5,41,1,0.75,12.333333,TRUE
7,14,6,7,4,0.625,70,0,0.8,12.6,FALSE
1,1,0,1,1,2,1,0,1,0,FALSE
7,26,0,2,11,0.58,181,0,0.409091,15,FALSE
5,15,3,5,2,2,51,0,0.666667,16,FALSE
5,7,1,4,3,0.5,29,0,0.666667,8.333333,FALSE
15,65,76,15,13,0.92,483,0,0.311111,28.25,TRUE
12,5,0,4,3,0.333333,18,1,0.4375,3.25,FALSE
11,65,75,11,11,0.693878,443,0,0.295238,28.066667,FALSE
3,24,17,3,10,0.671429,309,0,0.545455,26.454545,FALSE
1,3,1,0,2,2,7,0,0.75,2.5,FALSE
9,41,0,9,15,0.678571,204,1,0.225,12.333333,FALSE
11,29,85,8,11,0.576923,108,1,0.321429,6.571429,FALSE
8,101,157,3,15,0.824786,1286,1,0.183761,45.62963,TRUE
8,23,4,8,5,0.75,249,0,0.8,48.2,FALSE
2,3,3,0,3,1.5,4,0,0.666667,0,FALSE
5,19,6,5,4,2,57,0,0.625,13.25,FALSE
2,11,3,1,4,0.6,53,0,0.666667,7.5,FALSE
20,106,1313,12,9,0.956553,1133,2,0.195455,19.127273,FALSE
4,19,3,4,2,2,136,0,0.666667,44.333333,FALSE
4,22,0,4,6,0.428571,169,0,0.625,19.875,FALSE
1,23,39,0,10,0.483333,136,0,0.348485,10.818182,FALSE
10,29,43,3,8,0.833333,91,1,0.2,7.9,FALSE
1,2,0,1,1,2,4,0,1,3,FALSE
12,22,3,10,2,1.5,72,0,1,22.666667,FALSE
32,36,36,0,7,1.104167,281,0,0.25,29.555556,FALSE
24,8,3,0,7,0.666667,43,0,0.714286,4.714286,FALSE
4,19,30,3,7,0.5,130,0,0.666667,13.333333,FALSE
61,144,1603,10,31,0.874288,2303,2,0.21371,35.015873,TRUE
20,13,7,3,3,0.4,56,1,0.433333,8,FALSE
6,2,1,0,2,2,2,0,0.666667,0,FALSE
5,47,159,5,19,0.904762,365,1,0.361905,14.818182,FALSE
9,34,118,7,17,0.975,137,1,0.270588,6.470588,TRUE
15,99,18,14,8,0.826446,804,1,0.277778,65.083333,TRUE
3,30,27,2,5,0.761905,245,1,0.283333,22.8,FALSE
9,20,1,7,1,2,128,0,0.625,63,TRUE
25,120,451,16,30,0.893375,920,5,0.146825,19.860465,TRUE
37,44,183,6,7,0.52381,271,1,0.198864,11.227273,FALSE
15,67,295,11,29,0.842975,586,1,0.173203,15.911765,TRUE
3,4,1,2,1,2,19,0,1,8,FALSE
3,6,3,2,2,2,16,0,0.333333,4.333333,FALSE
3,16,2,3,4,0.666667,76,0,0.5,17.5,FALSE
8,26,0,8,11,0,76,1,0.287879,5.818182,FALSE
7,20,4,3,2,0.888889,187,0,0.5,45,TRUE
51,169,1200,16,35,0.848864,1842,2,0.155844,31.607143,TRUE
8,16,0,3,3,0.583333,105,1,0.583333,19.4,FALSE
3,41,10,2,4,2,241,0,0.36,47.2,FALSE
3,26,0,2,7,0.5,218,0,0.47619,29.571429,FALSE
6,35,130,6,12,0.991071,207,0,0.352941,10.764706,TRUE
6,33,0,5,2,0.333333,157,1,0.533333,37.5,FALSE
6,26,0,6,4,0.375,141,0,0.466667,26.8,FALSE
11,54,10,11,7,0.803571,345,0,0.314815,36.555556,TRUE
1,10,0,1,1,0,67,1,0.666667,20.333333,FALSE
3,10,0,3,6,0.4,52,1,0.375,7.333333,FALSE
7,15,0,2,4,0.333333,77,0,0.4375,18,FALSE
2,6,0,2,4,0.333333,19,0,0.625,3.5,FALSE
4,32,34,3,0,0.9375,145,1,0.481481,14.888889,FALSE
11,31,0,5,8,0.693878,329,1,0.25,39.25,FALSE
14,83,47,14,8,0.821429,566,1,0.244898,36.2,FALSE
3,1,0,1,1,2,1,0,1,0,FALSE
8,67,90,1,13,0.703125,878,1,0.29375,50.176471,FALSE
7,50,270,5,20,0.434783,250,1,0.162037,9.375,FALSE
8,20,0,4,4,0.777778,106,1,0.625,24.75,FALSE
11,53,229,3,23,0.802198,405,0,0.138047,13.740741,TRUE
8,32,15,6,10,0.666667,166,1,0.3,15.3,FALSE
4,1,0,1,1,2,1,0,1,0,FALSE
15,36,3,9,10,0.583333,249,2,0.266667,23.5,FALSE
12,41,19,9,9,0.816667,240,0,0.290909,20.272727,FALSE
3,22,44,2,5,0.805195,156,1,0.261905,11.416667,FALSE
14,58,0,14,11,0.606061,303,1,0.22619,24,TRUE
3,8,1,3,2,2,33,0,1,15.5,FALSE
10,77,41,10,12,0.785714,725,3,0.25,46.8,TRUE
4,38,0,4,3,0.833333,258,1,0.444444,35.285714,FALSE
6,4,6,1,4,2,4,0,0.5,0,FALSE
5,8,4,3,3,0.833333,42,1,0.583333,9,FALSE
9,55,162,5,18,0.71,361,1,0.19375,15.952381,FALSE
3,12,0,3,3,0.666667,55,0,0.625,12.25,FALSE
9,21,145,5,18,0.954861,143,3,0.230263,5.684211,TRUE
11,75,44,11,7,0.936364,455,0,0.236111,36.083333,FALSE
9,6,15,1,6,1.2,10,0,0.722222,0,FALSE
7,14,3,2,3,2,52,0,0.555556,16.333333,FALSE
5,27,0,4,7,0.5,115,0,0.47619,15.142857,FALSE
8,38,83,6,8,0.74359,220,1,0.297619,14.5,TRUE
11,39,7,2,10,0.960606,605,1,0.25974,51,FALSE
2,81,100,1,9,0.7125,654,0,0.27451,37.176471,FALSE
17,14,0,5,2,0,103,1,0.666667,50,FALSE
25,44,45,10,13,0.619048,311,3,0.216667,19.333333,FALSE
184,66,346,8,19,0.839286,375,3,0.191571,11.724138,FALSE
10,92,39,10,29,0.723485,710,2,0.148485,19.647059,TRUE
2,13,6,1,4,2,45,0,0.625,10.25,FALSE
15,23,5,8,6,0.444444,148,2,0.52381,19.714286,FALSE
8,84,103,8,14,0.929487,1034,1,0.269841,52.052632,FALSE
1,2,0,1,1,2,5,0,1,4,FALSE
10,23,0,4,8,0.761905,197,0,0.35,22.875,FALSE
7,34,75,5,11,0.9,286,0,0.208333,17.4,FALSE
8,22,15,5,3,0.8,163,0,0.305556,25.833333,FALSE
3,18,4,3,3,1,111,0,0.75,26.25,FALSE
16,7,21,1,7,2,7,0,1,0,TRUE
2,8,1,1,2,2,48,0,0.5,23,FALSE
1,0,0,0,0,2,48,0,0,0,FALSE
7,43,222,7,20,0.943734,309,0,0.375,11.166667,FALSE
1,4,1,0,3,0.5,14,0,0.666667,3.333333,FALSE
3,7,0,2,4,0,161,0,0.75,38.5,FALSE
1,7,0,1,1,2,40,0,1,37,FALSE
8,10,0,2,4,0.333333,125,0,0.5,29.5,FALSE
7,49,7,6,7,0.735043,488,0,0.25,33.214286,TRUE
3,18,0,1,3,0.25,204,0,0.666667,65.666667,FALSE
15,7,4,3,3,0.666667,22,1,0.5,4.25,FALSE
9,24,8,7,6,0.742857,143,3,0.428571,16.25,FALSE
4,19,10,3,6,0.729167,159,1,0.277778,16,FALSE
4,9,3,3,3,2,27,0,0.555556,8,FALSE
13,80,59,13,17,0.977444,678,1,0.477273,28.954545,FALSE
8,38,45,6,6,0.775,202,0,0.285714,17,FALSE
4,13,0,3,4,0,87,0,0.75,20.5,FALSE
2,42,0,1,12,0.386364,234,0,0.444444,18.166667,FALSE
2,7,4,0,0,0.5,39,0,0.7,6.2,FALSE
10,52,60,9,10,0.545455,213,0,0.277778,16.666667,FALSE
31,5,10,0,5,2,5,0,0.533333,0,FALSE
23,69,81,12,14,0.856481,517,4,0.183333,25.578947,FALSE
1,15,6,1,1,1.333333,49,0,1,11,FALSE
1,3,0,0,1,2,6,0,1,5,FALSE
17,48,41,16,11,0.769231,384,2,0.261905,25.928571,TRUE
2,4,1,2,1,2,20,0,0.75,9,FALSE
2,13,1,1,3,1.441176,76,1,0.5,18.666667,FALSE
9,39,1,9,7,0.708333,260,2,0.285714,35.571429,TRUE
12,26,9,9,4,1.041667,106,0,0.428571,13,FALSE
1,1,0,0,1,2,2,0,1,0,FALSE
9,33,0,9,6,0.68,205,1,0.416667,32.333333,FALSE
17,15,13,3,11,0.75,97,3,0.220779,7.272727,FALSE
3,13,1,2,2,2,48,0,0.75,23,FALSE
45,68,244,6,22,0.804348,397,1,0.21118,15.375,TRUE
13,59,248,4,20,0.875,290,1,0.173333,10.36,FALSE
5,12,3,4,1,2,40,0,0.666667,12.333333,FALSE
5,57,34,3,2,1.083333,566,0,0.303571,60.888889,TRUE
4,6,0,3,3,0,30,0,0.666667,8.666667,FALSE
31,210,844,30,28,0.877404,2937,2,0.127315,58.408163,TRUE
8,21,15,6,5,2,83,0,0.416667,12.833333,TRUE
11,28,0,9,7,0.25,122,0,0.285714,16.142857,FALSE
4,9,3,3,3,2,27,0,0.555556,8,FALSE
2,1,0,0,0,2,2064,0,0,2052,FALSE
5,22,6,1,6,0.678571,185,0,0.625,21.125,TRUE
6,34,39,6,7,0.9,195,1,0.3,16.181818,TRUE
6,26,22,6,6,0.571429,95,0,0.40625,10.75,FALSE
8,34,26,3,6,0.651515,341,0,0.3125,26.916667,FALSE
5,16,0,5,6,0.5,86,0,0.642857,11,FALSE
3,15,1,3,0,2,58,0,0.666667,28,FALSE
26,1,0,1,1,2,1,0,1,0,FALSE
30,96,87,23,10,0.884615,905,2,0.192308,63.5,TRUE
14,47,124,4,18,0.7,575,0,0.325397,26.047619,FALSE
6,12,2,2,5,0.625,48,0,0.466667,8.2,FALSE
8,37,60,8,7,0.833333,331,0,0.416667,24.076923,FALSE
5,25,15,5,5,2,94,0,0.833333,14.666667,FALSE
4,0,0,2,0,2,0,0,0,0,FALSE
4,34,11,4,5,0.6,236,1,0.666667,37.833333,TRUE
6,17,6,6,5,0.75,94,0,0.6,17.4,FALSE
14,85,180,14,13,0.782609,741,0,0.326087,29.541667,TRUE
12,38,3,11,2,1.5,182,0,0.833333,59.333333,FALSE
21,94,461,11,33,0.786842,559,6,0.153846,13.076923,FALSE
4,20,0,3,4,0.777778,162,0,0.75,38.75,FALSE
8,30.120959,50.62776,6.189472,9.339767,0.846739,239.149693,0,0.286406,16.968324,TRUE
7.216019,37.370182,11.248805,4.630471,9.788768,0.821231,252.764051,0,0.709925,26.399178,TRUE
8.337721,33.21467,48.369154,4.024472,12,0.831109,267.204431,0,0.307692,17.981614,TRUE
8.915886,42.878396,48.356288,4.033407,16.917366,0.705522,271.906042,1.477889,0.308709,12.550995,TRUE
13.773231,56.576306,76,9.407606,12.573218,0.826285,463.426019,0,0.286478,26.632025,TRUE
3.436281,46.497791,73.802467,3.811104,11.226223,0.660609,440.387246,0.78861,0.285917,25.941906,TRUE
6.888804,42.552618,50.832351,2.888199,11.864302,0.673979,437.809905,0.996523,0.291787,26.528302,TRUE
8.6865,51.100594,68.652985,7.800506,10.92821,0.531572,461.784941,0.416515,0.284107,28.682816,TRUE
3,14,1,2.362053,3,0.5,96.194397,0,0.666667,27.983898,TRUE
3,14,1,2.900679,3,0.5,86.030899,0,0.666667,30.911497,TRUE
6.540769,15.388891,0.884212,6.45613,4.047032,0.507604,84.6704,0,0.801648,19.715124,TRUE
8.512863,64.648335,74.055968,5.969333,16.082272,0.880528,688.72034,2,0.305648,40.051345,TRUE
9.208584,70.588936,81.05468,12.605013,9.777893,0.854408,715.237957,2,0.279599,38.227215,TRUE
7.512765,70.155813,85.520326,5.387974,11.270375,0.86321,698.052679,2,0.300786,37.204257,TRUE
15.454227,72.011229,153.883673,15.698874,21.732597,0.917442,672.340958,1.107704,0.212302,28.672866,TRUE
12.178769,76.737398,182.238016,12.49621,15.420511,0.872798,698.783543,1.508643,0.226516,31.710664,TRUE
23.046275,76.298954,159.38752,16.461383,15.88036,0.818449,663.113101,1.22748,0.181213,29.291582,TRUE
12.19949,90.008758,170.579696,12.192901,9.982986,0.8738,1195.482424,0.937472,0.180347,53.523125,TRUE
14.450846,96.358679,180.940974,12.750715,10.390044,0.92485,1207.03331,0.80332,0.180399,58.883049,TRUE
12.287967,84.122009,108.942938,12.450069,9.36419,0.927049,1222.365268,0.496878,0.181241,54.574749,TRUE
12.324018,94.496774,171.753001,12.330384,9.553119,0.906294,1233.172246,0.380352,0.180539,54.109595,TRUE
8.130221,44.017941,8.149716,5.912696,11.394814,0.659456,347.909935,0.693914,0.228465,23.159911,TRUE
15.432713,51.068692,0,9.542937,11.125291,0.617232,344.556422,1,0.313627,33.181381,TRUE
22.47665,52.907217,0.287563,8.0018,12.949652,0.648115,341.078952,2.203941,0.215555,21.808274,TRUE
11.980311,82,79.742271,9.909915,5.477218,0.875941,1246.015818,0.668876,0.173446,68.456293,TRUE
7.777352,92.807525,155.471847,3.290882,3.77881,0.816831,1265.363112,0.409961,0.179956,85.325901,TRUE
7.065947,91.863107,139.637592,4.881501,11.098991,0.820915,1273.756501,0.711968,0.174688,48.525154,TRUE
10.182885,82,70.587607,11.264395,7.060784,0.949612,1240.571762,0.254295,0.17866,76.25303,TRUE
4.570682,28.996054,0,7.957699,5.474836,0.493824,199.786447,0.693049,0.420208,30.799876,TRUE
9.773236,32.747528,5.973303,8.519234,5.934286,0.661756,200.572877,0.081623,0.318533,23.599583,TRUE
5.698395,27.283303,4.323748,7.695955,5.279124,0.631276,195.463522,0.407632,0.380897,25.153022,TRUE
9.880584,33.127675,4.97065,8.437975,5.558395,0.584229,208.601537,0.599268,0.313051,24.104557,TRUE
11.940476,80.301209,265.093289,11.951016,18.298357,0.885458,633.747472,2,0.179913,22.940992,TRUE
17.970551,82.681537,274.563212,13.502769,19.278088,0.87645,630.205088,2,0.168026,22.978682,TRUE
11.723056,81.377101,282.329578,9.822739,20,0.888263,657.012288,2,0.219796,23.145171,TRUE
17.377394,61.590778,102.651245,7.644125,7.864314,0.841088,512.835255,1,0.177832,27.990432,TRUE
9.163834,61.070687,117.725397,7.817983,8.157641,0.863482,521.275283,1.603767,0.169771,27.066837,TRUE
17.947197,67.211712,107.14792,14.692961,6.629052,0.910145,485.773148,0.146213,0.301205,28.232845,TRUE
8,25.679149,7.740432,6.557805,6.465735,0.492181,119.283025,0.771374,0.297275,28.906025,TRUE
6.423443,24.716331,2.284813,1.362099,4.328241,0.709089,109.977534,0,0.334166,11.292028,TRUE
7.58242,18.66135,10,4.014835,5.542471,0.690016,107.790648,0,0.344759,13.526993,TRUE
5.291667,24.48472,2.650346,3,5.252042,0.679774,109.244098,0,0.475645,17.526085,TRUE
5.106316,34.995798,25.81716,2.135076,9.775507,0.709579,625.598413,0,0.409967,41.909316,TRUE
5.610201,34.975147,32.447409,5.400856,8.734404,0.699535,625.847287,0,0.308209,28.262293,TRUE
7.071509,47.930031,6,8.881514,5.369256,0.802004,592.642962,0.253422,0.410441,71.848243,TRUE
21.379033,66.836318,141.132559,15.411789,11.065621,0.871475,597.406333,0.083339,0.131745,35.36567,TRUE
23.158211,65.059971,119.707062,12.818779,12.931165,0.811155,539.568256,2.526934,0.139063,25.721759,TRUE
24.748257,58.245787,140.446866,15.568031,10.101657,0.836818,542.90033,2.493761,0.169419,25.446681,TRUE
71.46543,189.108747,2401.094254,24.025984,57.772755,0.953697,2238.975148,0.007577,0.13578,27.599743,TRUE
88.333523,182.661994,2039.545458,8.130875,43.969142,0.937737,2248.935911,0.619524,0.140484,31.744943,TRUE
64.700704,144.219769,2092.377799,9.541696,54.116223,0.958714,2277.958273,0.898534,0.183373,34.281275,TRUE
11.643993,78.160135,19.575791,11.502314,4.438135,0.785568,733.8215,6.168296,0.256338,55.812329,TRUE
17,82.520226,10.369591,16.027662,7.306596,0.888271,701.894516,6.218756,0.259291,58.758096,TRUE
13.102674,80.938966,15.823962,10.946824,4.279208,0.783872,739.293602,5.826417,0.253475,64.721674,TRUE
7.375921,69.072745,91.15511,7.35763,13.80507,0.783656,670.012495,2,0.354743,32.028276,TRUE
8,72.642584,77.548131,8,15.894544,0.862652,638.773589,2,0.279945,30.677475,TRUE
8,71.578634,85.282032,8,15.750673,0.829902,664.829469,2,0.258428,31.270093,TRUE
12.328238,47,56.137218,6.767452,17.130347,0.700838,276.124134,1.664907,0.305621,12.726148,TRUE
8.995613,34.324812,48.129204,4.518021,17.205122,0.725978,263.65438,3.807395,0.307879,13.782763,TRUE
11.109672,47.985473,46.877597,8.685894,19.028691,0.651814,275.281681,1.666735,0.385065,14.744949,TRUE
17.008439,46.402323,96.807048,5.201763,11.074995,0.760304,232.725674,1,0.304704,13.71053,TRUE
13.911426,38.625608,75.86082,4.661252,15.369747,0.834517,267.696279,0.584693,0.306979,14.060299,TRUE
18,52.49653,74.487361,8.215591,14.137924,0.876663,304.64498,1.543298,0.266309,18.766564,TRUE
20.207695,69.247276,72.751096,14.606308,12.629141,0.843463,804.319939,0,0.277306,51.650751,TRUE
17.292373,63.900984,118.608663,16.570274,12.473521,0.845373,821.734474,3.627134,0.266717,49.952289,TRUE
14.364229,79.794739,103.488377,9.68917,13.744239,0.842367,822.877287,2.749366,0.319566,39.998404,TRUE
14.872617,54.151761,73.803207,12.601926,17.704179,0.607079,727.959725,2.20821,0.2525,42.673592,TRUE
7.270407,55.955641,40.456742,9.749734,7.550892,0.747684,736.976552,1.155705,0.273424,62.801696,TRUE
15.670211,55.542344,38.563723,13.757104,9,0.770893,725.978755,2.329288,0.283508,46.520544,TRUE
16.018011,97.474343,293.635418,16.466258,22.172445,0.899813,1143.324331,2,0.175175,38.458516,TRUE
13.7325,87.212257,138.107138,12.975979,20.746085,0.919394,1161.910578,1.220877,0.174324,52.20499,TRUE
15.998702,114.685881,278.972024,15.050074,22.346503,0.881097,1226.008462,2.934551,0.18149,36.110405,TRUE
8.833976,33.616045,0,8.803337,6,0.6,509.374218,0,0.555556,83.335298,TRUE
8.460789,33.397418,0,8.577686,6,0.6,496.490824,0,0.555556,83.071523,TRUE
7.502792,48.312585,2.077811,6.137775,6.642911,0.647221,489.244024,0,0.323404,41.295391,TRUE
6.624589,33.523637,63.7584,6.26271,13.86062,0.691392,398.358448,0.161207,0.268856,26.089049,TRUE
6.966505,33.842332,41.935665,5.551068,14,0.811868,430.242162,1,0.461405,27.268107,TRUE
14.902277,50.275861,64.42072,8.242361,14.65772,0.88567,402.332605,1,0.39606,25.6116,TRUE
25.534022,74.058762,152.02211,16.712753,14.553049,0.842641,655.620734,1.267358,0.184704,29.169744,TRUE
21.392316,74.310414,157.85005,16.531684,14.926766,0.839183,644.624994,4.997097,0.205848,28.5302,TRUE
15.085412,73.733148,157.530861,14.135797,16.779476,0.827326,662.226593,4.32834,0.171363,28.005706,TRUE
12.209909,40.648792,19.69415,8.363527,10.076739,0.792278,284.467704,1.739018,0.305576,24.951254,TRUE
13.479463,36.520473,25.196841,7.06554,11.870028,0.703126,282.887279,1.866194,0.297072,18.658523,TRUE
8.221664,34,9.873483,5.034023,8.783761,0.776366,296.000777,0,0.514524,28.663103,TRUE
3.300839,4.303882,0,0.601671,1.992565,1.773664,18.916251,0,0.986057,3.687939,TRUE
9.290063,3.939983,14.646771,1,5.298265,2,5.560798,0,1,0,TRUE
13.355943,6.740027,20.189816,1,2.693163,2,6.513537,0,1,0,TRUE
8.75222,2.338348,0.542347,3.077785,2.038243,2,2.245794,0,0.92918,0,TRUE
3,7.010598,1.771869,2.940817,2.224354,1.782569,32.907571,0,0.75,10.560779,TRUE
3,8,1,3,2,2,32.917167,0,0.830415,13.856857,TRUE
3,7.843963,1,3,2,2,23.688652,0,0.831659,12.481186,TRUE
3,7.0236,1.11588,2.723628,3.926403,1.321388,29.386638,0,0.75,11.245775,TRUE
3,7,1.935603,2.815892,2.629301,0.983559,29.790541,0,0.985496,9.27643,TRUE
3.402645,9.182222,1.872113,2.313449,2.704658,0.55218,37.744511,0.17325,0.75,10.91673,TRUE
4.071509,10.288614,1,3.651497,1.314602,1.619889,34.653518,0.108557,0.898006,14.883679,TRUE
3.288599,8.201364,1,3.44529,1.216664,1.726086,33.958763,0.193187,0.899682,13.375544,TRUE
3,7.607177,1.296504,2.20897,2.880725,0.908959,33.861338,0,0.914204,15.097149,TRUE
3,8,1,3,2,2,30.013734,0,0.911772,13.471363,TRUE
5.267046,10.426947,0,2.674133,3.448235,0.051471,47.240726,0,0.698022,12.515944,TRUE
6.037788,11.255029,0,2.761871,3.833103,0.184324,47.516135,0,0.679179,13.566529,TRUE
3.878134,8.718445,1.662264,4.690356,4,0.376238,44.129634,0,0.75,7.715358,TRUE
5.48068,21.73029,5.421448,6.091612,2.44265,0.848865,152.447226,0,0.5,34.806953,TRUE
7.283641,12.485282,4.28474,2.328705,3.131455,0.885307,152.711457,0,0.5,45.900403,TRUE
8.683702,22.702969,3,7.937327,2,1.395393,154.588576,0,0.82581,49.800544,TRUE
13.781979,65.288822,28.141503,10.308088,3.272717,0.830093,745.273146,4.301081,0.283908,72.697919,TRUE
7,60.988747,37.934491,7,3,0.923058,748.248104,0,0.285714,73.262696,TRUE
7.433368,73.54343,41,9.758719,11.139777,0.802229,733.868953,0.765918,0.262589,51.509827,TRUE
8.160676,70.254078,120.72909,6.892343,14.22382,0.749912,677,1.168385,0.27884,30.369253,TRUE
9.285406,73.480671,101.5608,8.363473,14,0.824137,687.678449,2,0.238314,32.724785,TRUE
7.982235,71.739994,78.783388,7.029888,14.442421,0.829122,676.39867,2,0.25725,31.723179,TRUE
3,7,1.571263,2.186914,3.54505,1.607911,32.320672,0,0.795627,8.061028,TRUE
3,7.293905,1,3,2,2,27.202677,0,1,11.740444,TRUE
3,7.686718,1,3,2,2,23.29503,0,1,14.425797,TRUE
7,18.615182,4.16841,6,3.794352,1,95.894259,0,0.5,24.187467,TRUE
4.01255,18.13522,1.556692,3.681367,2.803932,0.647778,96.8148,0,0.656497,30.901186,TRUE
4.901437,17.756982,0.967714,3.161491,2.871836,0.555733,100.877726,0,0.5,27.481934,TRUE
11.097442,40.019687,48.081323,6.514134,12.754202,0.70225,274.334158,0.214555,0.388885,16.245042,TRUE
9.407113,44.32489,44.612353,4.164899,13.516006,0.600797,262.6453,0.614878,0.317083,16.745932,TRUE
